Year,Group,Population,Citizen,Registered,RegisteredPct,NotRegisteres,NotRegisteredPct,NoResponeToRegistration,NoResponseToRegistrationPct,Voted,VotedPct,NotVoted,NotVotedPct,NoResponseVoted,NoResponseVotedPct,RegisteredPctOfAll,VotedPctOfAll
2018,AllFemale18To24,14456,13446,6898,51.3,3334,24.8,3215,23.9,4748,35.3,5617,41.8,3081,22.9,47.7,32.8
2018,AllFemale25To44,43194,38002,24602,64.7,5953,15.7,7447,19.6,18509,48.7,12288,32.3,7205,19.0,57.0,42.9
2018,AllFemale45To64,42885,39711,28885,72.7,4326,10.9,6501,16.4,24156,60.8,9209,23.2,6347,16.0,67.4,56.3
2018,AllFemale65To74,16402,15796,12237,77.5,1290,8.2,2269,14.4,10712,67.8,2882,18.2,2202,13.9,74.6,65.3
2018,AllFemale75AndOver,12239,11871,8718,73.4,1204,10.1,1949,16.4,7193,60.6,2842,23.9,1836,15.5,71.2,58.8
2018,WhiteNonHispanicMale18To24,7798,7699,3992,51.9,1933,25.1,1774,23.0,2478,32.2,3577,46.5,1644,21.3,51.2,31.8
2018,WhiteNonHispanicMale25To44,23710,23067,15127,65.6,3873,16.8,4068,17.6,11077,48.0,8194,35.5,3795,16.5,63.8,46.7
2018,WhiteNonHispanicMale45To64,27013,26641,19443,73.0,3037,11.4,4161,15.6,16311,61.2,6332,23.8,3998,15.0,72.0,60.4
2018,WhiteNonHispanicMale65To74,10994,10902,8535,78.3,946,8.7,1421,13.0,7732,70.9,1790,16.4,1380,12.7,77.6,70.3
2018,WhiteNonHispanicMale75AndOver,7081,7031,5592,79.5,484,6.9,955,13.6,4928,70.1,1181,16.8,922,13.1,79.0,69.6
2018,WhiteNonHispanicFemale18To24,7658,7549,4182,55.4,1697,22.5,1669,22.1,2816,37.3,3130,41.5,1603,21.2,54.6,36.8
2018,WhiteNonHispanicFemale25To44,23869,23267,15781,67.8,3267,14.0,4218,18.1,11976,51.5,7245,31.1,4046,17.4,66.1,50.2
2018,WhiteNonHispanicFemale45To64,27952,27545,20727,75.2,2657,9.6,4161,15.1,17406,63.2,6070,22.0,4070,14.8,74.2,62.3
2018,WhiteNonHispanicFemale65To74,12071,11937,9584,80.3,848,7.1,1505,12.6,8481,71.0,1981,16.6,1475,12.4,79.4,70.3
2018,WhiteNonHispanicFemale75AndOver,9464,9344,7090,75.9,896,9.6,1358,14.5,5869,62.8,2172,23.2,1303,13.9,74.9,62.0
2018,BlackMale18To24,2118,2030,893,44.0,448,22.1,690,34.0,575,28.3,798,39.3,657,32.4,42.1,27.2
2018,BlackMale25To44,5587,5102,2854,55.9,1073,21.0,1175,23.0,2123,41.6,1779,34.9,1199,23.5,51.1,38.0
2018,BlackMale45To64,4706,4429,2981,67.3,518,11.7,930,21.0,2404,54.3,1084,24.5,941,21.2,63.3,51.1
2018,BlackMale65To74,1299,1245,873,70.1,157,12.6,215,17.3,790,63.4,249,20.0,206,16.6,67.2,60.8
2018,BlackMale75AndOver,692,670,452,67.6,39,5.8,179,26.7,358,53.5,135,20.2,176,26.3,65.3,51.7
2018,BlackFemale18To24,2221,2107,996,47.3,515,24.4,595,28.3,707,33.6,828,39.3,571,27.1,44.9,31.8
2018,BlackFemale25To44,6419,5961,3987,66.9,655,11.0,1319,22.1,3094,51.9,1553,26.1,1314,22.0,62.1,48.2
2018,BlackFemale45To64,5664,5400,3984,73.8,408,7.6,1007,18.6,3427,63.5,966,17.9,1006,18.6,70.3,60.5
2018,BlackFemale65To74,1765,1705,1241,72.8,132,7.7,332,19.5,1106,64.9,277,16.2,323,18.9,70.3,62.6
2018,BlackFemale75AndOver,1150,1110,762,68.6,96,8.7,252,22.7,610,54.9,258,23.2,243,21.9,66.2,53.0
2018,AsianMale18To24,957,712,264,37.1,156,21.9,292,41.0,165,23.1,260,36.5,288,40.4,27.6,17.2
2018,AsianMale25To44,3114,1886,910,48.3,411,21.8,565,30.0,683,36.2,659,34.9,544,28.9,29.2,21.9
2018,AsianMale45To64,2256,1803,1019,56.5,361,20.0,423,23.5,827,45.9,563,31.2,413,22.9,45.2,36.7
2018,AsianMale65To74,620,508,307,60.5,82,16.2,119,23.4,242,47.6,162,31.9,104,20.5,49.6,39.0
2018,AsianMale75AndOver,427,383,216,56.3,71,18.4,97,25.2,185,48.2,103,26.9,95,24.9,50.6,43.3
2018,AsianFemale18To24,884,599,277,46.2,113,18.8,209,35.0,208,34.6,179,29.9,212,35.4,31.3,23.5
2018,AsianFemale25To44,3378,2012,1039,51.6,423,21.0,550,27.4,768,38.2,727,36.1,517,25.7,30.8,22.7
2018,AsianFemale45To64,2631,2029,1175,57.9,410,20.2,444,21.9,917,45.2,692,34.1,421,20.7,44.7,34.8
2018,AsianFemale65To74,860,735,438,59.5,120,16.3,178,24.2,320,43.6,250,33.9,166,22.5,50.9,37.2
2018,AsianFemale75AndOver,533,460,253,55.0,100,21.7,107,23.2,206,44.8,170,37.1,83,18.2,47.4,38.6
2018,HispanicMale18To24,3375,2761,1026,37.2,973,35.2,762,27.6,666,24.1,1385,50.2,709,25.7,30.4,19.7
2018,HispanicMale25To44,9164,5788,2751,47.5,1688,29.2,1349,23.3,1896,32.8,2564,44.3,1328,22.9,30.0,20.7
2018,HispanicMale45To64,5952,4006,2351,58.7,835,20.8,819,20.4,1839,45.9,1365,34.1,801,20.0,39.5,30.9
2018,HispanicMale65To74,1226,912,604,66.2,139,15.2,170,18.6,529,58.1,219,24.0,163,17.9,49.2,43.2
2018,HispanicMale75AndOver,729,566,353,62.3,52,9.3,161,28.4,308,54.5,111,19.5,147,26.0,48.4,42.3
2018,HispanicFemale18To24,3255,2755,1217,44.2,859,31.2,679,24.6,862,31.3,1251,45.4,642,23.3,37.4,26.5
2018,HispanicFemale25To44,8722,5921,3335,56.3,1373,23.2,1213,20.5,2388,40.3,2336,39.5,1197,20.2,38.2,27.4
2018,HispanicFemale45To64,6092,4148,2543,61.3,794,19.2,810,19.5,2048,49.4,1331,32.1,769,18.5,41.7,33.6
2018,HispanicFemale65To74,1546,1251,838,67.0,177,14.2,235,18.8,710,56.8,312,24.9,228,18.3,54.2,45.9
2018,HispanicFemale75AndOver,987,849,539,63.6,103,12.1,207,24.4,446,52.6,218,25.6,185,21.8,54.6,45.2
